馃摗姘镐箙鍏嶈垂馃憠鍏憡,#genre#
CHC瀹跺涵褰遍櫌,https://epg.pw/stream/d6c6dcdce08fdda05114649d8ceaa9c9fbf5e053724fa7b21a0b8e28bdeef696.m3u8
鎯婂珚鎮枒鐢靛奖,http://[2409:8087:1a0b:df::4002]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
姊ㄥ洯鍗棰戦亾,http://222.223.118.222:2180/live/lypd/index.m3u8
姊ㄥ洯棰戦亾ipv6,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
涓冨僵鎴插妵[ipv6],https://epg.pw/stream/f6743709c60e78a121fc6bfdb1bffbea4d70f70b0d9b57d01eff271711e63081.m3u8
涓冨僵鎴插妵[ipv6],https://epg.pw/stream/f24f4e456debc7fcf6048a2e6119e89b77a24211d69776eb680fac12bb384714.m3u8
榛戣帗鐢靛奖@浠�,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/1.m3u8
榛戣帗鍔ㄧ敾@浠�,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225662/1.m3u8
璞嗙摚楂樺垎@浠�,http://43.138.170.29:35455/douyu/8770422
涓嬮キ绁炲墽@浠�,http://43.138.170.29:35455/douyu/276200
瓒呯骇鐢靛奖ipv6,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
瓒呯骇鐢靛奖ipv6,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000004000002120/index.m3u8?channel-id=ystenlive&Contentid=1000000004000002120&livemode=1&stbId=3
瓒呯骇鐢佃ipv6,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
澶у悏澶у埄褰遍櫌,https://pull.kktv8.com/livekktv/128600025.flv
鍚冪背婊磋櫕鉁斿師,https://www.goodiptv.club/douyu/315457
鍐板啺缁忓吀鉁斿師,https://www.goodiptv.club/douyu/74374
鏄熺埛褰遍櫌鉁斿師,https://www.goodiptv.club/douyu/508118
鍑屽効褰遍櫌鉁斿師,https://www.goodiptv.club/douyu/1377142
楹撳北杩疯釜鉁斿師,https://www.goodiptv.club/douyu/4505431
鐟剁懚鎭愭€栤湐鍘�,https://www.goodiptv.club/douyu/2935323
鎬″褰遍櫌鉁斿師,hhttps://www.goodiptv.club/douyu/434971
灏忛粵鍏奖鉁斿師,https://www.goodiptv.club/douyu/11553944
钀屽皬楝肩墖鉁斿師,https://www.goodiptv.club/douyu/3928
绁炰箰鍓у満鉁斿師,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
绁炰箰鍓ч櫌鉁斿師,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
绁炰箰褰卞墽鉁斿師,https://www.goodiptv.club/douyu/122402
鍙箰褰遍櫌鉁斿師,https://www.goodiptv.club/douyu/20415
灏忓畤60甯р湐鍘�,https://www.goodiptv.club/douyu/323876
鎭愭€栨儕鎮氣湐鍘�,https://www.goodiptv.club/douyu/96577
闆诲奖鍔囧牬鉁斿師,https://www.goodiptv.club/douyu/7575350
璞嗙摚楂樺垎鉁斿師,https://www.goodiptv.club/douyu/8770422
鑺卞嵎闄湅鉁斿師,https://www.goodiptv.club/douyu/52787
婕▉鍓ф儏鉁斿師,https://www.goodiptv.club/douyu/6140589
闇嶆牸娌冭尐鉁斿師,https://www.goodiptv.club/douyu/8814650
楸煎疂鎭愭€栤湐鍘�,https://www.goodiptv.club/douyu/1165374
楝肩墖鎭愭€栤湐鍘�,https://www.goodiptv.club/douyu/2935323
灏弖*楝肩墖鉁斿師,https://www.goodiptv.club/douyu/96577
鍚冨ザ婊磋櫕鉁斿師,https://www.goodiptv.club/douyu/263824
鍙樼浜虹墖鉁斿師,hhttps://www.goodiptv.club/douyu/9651304
鍠滃墽鐢靛奖鉁斿師,https://www.goodiptv.club/douyu/9292492
濂崇鐢靛奖鉁斿師,https://www.goodiptv.club/douyu/747764
鍗庤缁忓吀鉁斿師,https://www.goodiptv.club/douyu/434971
閬块褰遍櫌鉁斿師,https://www.goodiptv.club/douyu/9826611
娆х編澶х墖鉁斿師,https://www.goodiptv.club/douyu/2793084
璐濈埛max 鉁斿師,https://www.goodiptv.club/douyu/4332
璐濈埛褰卞巺鉁斿師,https://www.goodiptv.club/douyu/252802
灏忕尓浼樼増鍓ч櫌,https://www.goodiptv.club/douyu/10297898
缁嶅叴褰遍櫌棰戦亾,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
骞虫硥褰遍櫌棰戦亾,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
鏂版槍浼戦棽褰遍櫌,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
璧垫湰灞辩粡灏忓搧,https://www.goodiptv.club/douyu/9817716
寮€蹇冮夯鑺卞皬鍝�,https://www.goodiptv.club/douyu/10153463
瀹嬪皬瀹濆皬鍝佸彴,https://www.goodiptv.club/douyu/9817729
绮よ闆嗚疆鎾彴,http://43.138.170.29:35455/douyu/10338873
绮よ娓墽杞挱,http://43.138.170.29:35455/douyu/6478650
绮よ杞挱娓墽,http://43.138.170.29:35455/douyu/9019945
绮よ杞挱鍓ч泦,http://43.138.170.29:35455/douyu/10567318
绮よ缁忓吀缁艰壓,http://43.138.170.29:35455/douyu/7919720
绮よ鐗堢數褰变竴,http://43.138.170.29:35455/douyu/5033502
绮よ鐗堢數褰变簩,http://43.138.170.29:35455/douyu/6566671
绮よ鐗堢數褰变笁,http://43.138.170.29:35455/douyu/1226741

馃幀鎬€鏃х數褰别煈夊叏缃�,#genre#
鏂扮櫧濞樺瓙浼犲,https://live.metshop.top/yy/1354930969
鏂扮櫧濞樺瓙浼犲,https://live.metshop.top/yy/1354490667
閲嶆俯缁忓吀鍗槦,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
缁忓吀鐢靛奖棰戦亾,https://ali.hlspull.yximgs.com/live/asdfg32522.flv 
缁忓吀褰遍櫌棰戦亾,https://ali.hlspull.yximgs.com/live/asdfg32516.flv 
缁忓吀褰遍櫌棰戦亾,http://live.dxms.top:80/dwy/jdyst.php
缁忓吀鎬€鏃ч閬�,http://live.dxms.top:80/dwy/jdhj.php
缁忓吀鍓у満棰戦亾,http://live.dxms.top:80/dwy/jdjc.php
缁忓吀瀹涵棰戦亾,http://live.dxms.top:80/dwy/gtjc.php
缁忓吀娓呭墽棰戦亾,http://live.dxms.top:80/dwy/jdqj.php
缁忓吀澶╅緳棰戦亾,http://live.dxms.top:80/dwy/jdtl.php
閲戝焊鍓у満棰戦亾,http://cfss.cc/cdn/hy/11602082.flv
缁忓吀閲戝焊棰戦亾,http://live.dxms.top:80/dwy/jyjc.php
缁忓吀鏄熷厜棰戦亾,http://live.dxms.top:80/dwy/xgsj.php
缁忓吀涓夊浗棰戦亾,http://live.dxms.top:80/dwy/jdsg.php
缁忓吀绾㈡ゼ棰戦亾,http://live.dxms.top:80/dwy/jdhl.php
缁忓吀鎬€鏃ч閬�,http://live.dxms.top:80/dwy/hjjc.php
缁忓吀娓墖棰戦亾,http://live.dxms.top:80/dwy/jdgp.php
缁忓吀鍠滃墽棰戦亾,http://live.dxms.top:80/dwy/jdxj.php
缁忓吀鍥炲繂棰戦亾,http://live.dxms.top:80/dwy/hyyy.php
鍗庤褰遍櫌棰戦亾,http://php.jdshipin.com:8880/bst.php?id=hyyy8m/8000000
鏄熷厜褰遍櫌棰戦亾,http://php.jdshipin.com:8880/bst.php?id=xgyy8m/8000000
鍏ㄧ悆澶х墖棰戦亾,http://php.jdshipin.com:8880/bst.php?id=qqdp8m/8000000
鐑棬鍓у満棰戦亾,http://php.jdshipin.com:8880/bst.php?id=rmjc8m/8000000
璋嶆垬鍓у満棰戦亾,http://php.jdshipin.com:8880/bst.php?id=dzjc8m/8000000
闈掓槬鍔ㄦ极棰戦亾,http://php.jdshipin.com:8880/bst.php?id=qcdm8m/8000000
瀹濆疂鍔ㄧ敾棰戦亾,http://php.jdshipin.com:8880/bst.php?id=bbdh8m/8000000
鎴忔洸绮鹃€夐閬�,http://php.jdshipin.com:8880/bst.php?id=xqjx8m/8000000

馃幀姝杞挱馃憠鍏ㄧ綉,#genre#
鏋楁鑻�2,http://43.138.170.29:35455/yy/1354932444
鏋楁鑻�3,http://43.138.170.29:35455/yy/1353685311
棣欐腐楝肩墖2,http://43.138.170.29:35455/yy/1382737886
棣欐腐楝肩墖3,http://43.138.170.29:35455/yy/24066336
缁忓吀楝肩墖2,http://43.138.170.29:35455/yy/1355641195
鍒樺痉鍗�,http://43.138.170.29:35455/yy/1382745111
鍛ㄦ槦椹�,http://43.138.170.29:35455/yy/1354658049
鍛ㄦ槦椹�,http://43.138.170.29:35455/yy/1382736808
鏉庤繛鏉�,http://43.138.170.29:35455/yy/74613175
娲噾瀹�,http://43.138.170.29:35455/yy/1354924839
棣欐腐鐢靛奖,http://43.138.170.29:35455/yy/1382736910
鐢靛奖2,http://43.138.170.29:35455/yy/1354889048
娓墖鐢靛奖,http://43.138.170.29:35455/yy/1459801818
瓒呰嫳闆嗙粨,http://43.138.170.29:35455/yy/1382745091
婕▉鑻遍泟,http://43.138.170.29:35455/yy/1354932402
娓墖璧岀墖,http://43.138.170.29:35455/yy/1355076627
寮犲浗鑽�,http://43.138.170.29:35455/yy/1354930961
鍝ユ柉鎷�,http://43.138.170.29:35455/yy/1382736833
澶ц瘽瑗挎父,http://43.138.170.29:35455/yy/1382851590

馃幀铏庣墮杞挱馃憠鍏ㄧ綉,#genre#
灏忛澶�,http://124.248.69.76:35455/huya/11352963
鍒樺痉鍗�,http://124.248.69.76:35455/huya/11342424
璁稿啝鑻�,http://124.248.69.76:35455/huya/11601972
鏉庤繛鏉�,http://124.248.69.76:35455/huya/11342390
鐢勫瓙涓�,http://124.248.69.76:35455/huya/11352935
鏄熺埛,http://124.248.69.76:35455/huya/11342412
鑻卞彅,http://124.248.69.76:35455/huya/11342421
鎴愰緳,http://124.248.69.76:35455/huya/11342386
鐜嬫櫠,http://124.248.69.76:35455/huya/11602058
娌堣吘,http://124.248.69.76:35455/huya/11601968
榛勬袱,http://124.248.69.76:35455/huya/11352876
鍚翠含,http://124.248.69.76:35455/huya/11602041
寮烘．,http://124.248.69.76:35455/huya/21059581
鎬吔,http://124.248.69.76:35455/huya/21059577
姝︿緺,http://124.248.69.76:35455/huya/11342427
缃姱,http://124.248.69.76:35455/huya/11352962
鏋垬,http://124.248.69.76:35455/huya/21059579
鐩楀,http://124.248.69.76:35455/huya/21059552
璐哄瞾,http://124.248.69.76:35455/huya/11601971
鐜勫够,http://124.248.69.76:35455/huya/11342414
鍠滃墽,http://124.248.69.76:35455/huya/11352877
娓墖,http://124.248.69.76:35455/huya/11602043
鍥戒骇,http://124.248.69.76:35455/huya/11352973
娆箰鍓у満,http://124.248.69.76:35455/douyu/7489563
鍠滃墽涓撳満,http://124.248.69.76:35455/huya/11602044
楂樺垎鍔ㄤ綔,http://124.248.69.76:35455/huya/11352884
涓嶆尋褰遍櫌,http://124.248.69.76:35455/huya/11352897
榛戝府鏂椾簤,http://124.248.69.76:35455/huya/11342419
瀚ｇ劧褰卞巺,http://124.248.69.76:35455/huya/11601977
濂崇绯诲垪,http://124.248.69.76:35455/huya/11336571
缁忓吀濂崇,http://124.248.69.76:35455/huya/11352909
璁告皬涓夋澃,http://124.248.69.76:35455/huya/11602033
缁忓吀娓墖,http://124.248.69.76:35455/huya/11352965
闀栬澶╀笅,http://124.248.69.76:35455/huya/11352969
铇戣弴褰卞巺,http://124.248.69.76:35455/huya/11601981
鎼炵瑧鎭愭€�,http://124.248.69.76:35455/huya/11601960
姝荤鏉ヤ簡,http://124.248.69.76:35455/huya/11352903

鐢靛奖_璐哄瞾,http://cfss.cc/cdn/hy/11601971.flv
鐢靛奖_鐜勫够,http://cfss.cc/cdn/hy/11342414.flv
鐢靛奖_璋嶆垬,http://cfss.cc/cdn/hy/21059585.flv
鐢靛奖_鎴樹簤,http://cfss.cc/cdn/hy/21059592.flv
鐢靛奖_鍠滃墽,http://cfss.cc/cdn/hy/11352877.flv
鐢靛奖_鍥戒骇,http://cfss.cc/cdn/hy/11352973.flv
鐢靛奖_鍛ㄦ槦鏄�,http://cfss.cc/cdn/hy/11336587.flv
鐢靛奖_姊佸杈�,http://cfss.cc/cdn/hy/11342429.flv
鐢靛奖_鏂潶妫�,http://cfss.cc/cdn/hy/21059588.flv
鐢靛奖_鍏偣妗�,http://cfss.cc/cdn/hy/880261.flv
鐢靛奖_铚樿洓渚�,http://cfss.cc/cdn/hy/21059599.flv
鐢靛奖_璐哄瞾鐗�,http://cfss.cc/cdn/hy/11601986.flv
鐢靛奖_鍔熷か鐗�,http://cfss.cc/cdn/hy/11352941.flv
鐢靛奖_榛戝府鐗�,http://cfss.cc/cdn/hy/11336719.flv
鐢靛奖_涓у案鐗�,http://cfss.cc/cdn/hy//21059578.flv
鐢靛奖_鐏鹃毦鐗�,http://cfss.cc/cdn/hy/11602075.flv
鐢靛奖_璋嶆垬鐗�,http://cfss.cc/cdn/hy/21059587.flv
鐢靛奖_鎴樹簤鐗�,http://cfss.cc/cdn/hy/21059574.flv
鐢靛奖_鐘姜鐗�,http://cfss.cc/cdn/hy/11352974.flv
鐢靛奖_鍙よ鐗�,http://cfss.cc/cdn/hy/11336590.flv
鐢靛奖_楂樺垎鍔ㄤ綔,http://cfss.cc/cdn/hy/11352884.flv
鐢靛奖_鍔ㄤ綔鐢靛奖,http://cfss.cc/cdn/hy/11602077.flv
鐢靛奖_鎼炵瑧鍠滃墽,http://cfss.cc/cdn/hy/11342423.flv
鐢靛奖_鍠滃墽涓撳満,http://cfss.cc/cdn/hy/11602044.flv
鐢靛奖_娆㈢瑧褰遍櫌,http://cfss.cc/cdn/hy/11352894.flv
鐢靛奖_涓嶆尋褰遍櫌,http://cfss.cc/cdn/hy/11352897.flv
鐢靛奖_鍥戒骇鎮枒,http://cfss.cc/cdn/hy/11342395.flv
鐢靛奖_蹇剰姹熸箹,http://cfss.cc/cdn/hy/11342435.flv
鐢靛奖_榛戝府鏂椾簤,http://cfss.cc/cdn/hy/11342419.flv
鐢靛奖_瀚ｇ劧褰卞巺,http://cfss.cc/cdn/hy/11601977.flv
鐢靛奖_缁忓吀娓墖,http://cfss.cc/cdn/hy/11352965.flv
鐢靛奖_闀栬澶╀笅,http://cfss.cc/cdn/hy/11352969.flv
鐢靛奖_楂樿兘鍙嶈浆,http://cfss.cc/cdn/hy/11352887.flv
鐢靛奖_鍠滀箰褰遍櫌,http://cfss.cc/cdn/hy/21059580.flv

鐢靛奖_鑻卞彅,https://live.metshop.top/huya/11342421
鐢靛奖_鍙戝摜,https://live.metshop.top/huya/11342387
鐢靛奖_鎴愰緳,https://live.metshop.top/huya/11342386
鐢靛奖_鐜嬫櫠,https://live.metshop.top/huya/11602058
鐢靛奖_娌堣吘,https://live.metshop.top/huya/11601968
鐢靛奖_榛勬袱,https://live.metshop.top/huya/11352876
鐢靛奖_寮烘．,https://live.metshop.top/huya/21059581
鐢靛奖_婕▉,https://live.metshop.top/huya/11602034
鐢靛奖_瀹囧畽,https://live.metshop.top/huya/11342428
鐢靛奖_鎬吔,https://live.metshop.top/huya/21059577
鐢靛奖_姝︿緺,https://live.metshop.top/huya/11342427
鐢靛奖_璀﹀尓,https://live.metshop.top/huya/11352886
鐢靛奖_缃姱,https://live.metshop.top/huya/11352962
鐢靛奖_鏋垬,https://live.metshop.top/huya/21059579
鐢靛奖_娴风洍,https://live.metshop.top/huya/21059595
鐢靛奖_璧涜溅,https://live.metshop.top/huya/11279247
鐢靛奖_鎺ㄨ崘,https://live.metshop.top/huya/11602041
鐢靛奖_鏁戞彺,https://live.metshop.top/huya/21059594
鐢靛奖_鐑,https://live.metshop.top/huya/11352934
鐢靛奖_鐩楀,https://live.metshop.top/huya/21059552
鐢靛奖_璐哄瞾,https://live.metshop.top/huya/11601971
鐢靛奖_鐜勫够,https://live.metshop.top/huya/11342414
鐢靛奖_璋嶆垬,https://live.metshop.top/huya/21059585
鐢靛奖_鎴樹簤,https://live.metshop.top/huya/21059592
鐢靛奖_鍠滃墽,https://live.metshop.top/huya/11352877
鐢靛奖_娓墖,https://live.metshop.top/huya/11602043
鐢靛奖_鍥戒骇,https://live.metshop.top/huya/11352973
鐢靛奖_鍛ㄦ槦鏄�,https://live.metshop.top/huya/11336587
鐢靛奖_鏉庤繛鏉�,https://live.metshop.top/huya/11342390
鐢靛奖_娲噾瀹�,https://live.metshop.top/huya/11279251
鐢靛奖_姊佸杈�,https://live.metshop.top/huya/11342429
鐢靛奖_鍒樺痉鍗�,https://live.metshop.top/huya/11342424

馃幀鏂楅奔杞挱馃憠鍏ㄧ綉,#genre#
鏋楁鑻� 1,http://43.138.170.29:35455/douyu/7356023
鏋楁鑻� 2,http://43.138.170.29:35455/douyu/218859
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=8770422
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=218859
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=413573
鏂楅奔棰戦亾,http://zzy789.xyz/douyu1.php?id=9292492

楝肩墖鎭愭€�,http://43.138.170.29:35455/douyu/2935323
鎭愭€栨晠浜�,http://43.138.170.29:35455/douyu/2337939
鎬″褰遍櫌,http://43.138.170.29:35455/douyu/434971
绮よ鐢靛奖,http://43.138.170.29:35455/douyu/6566671
鑻规灉褰遍櫌,http://43.138.170.29:35455/douyu/2793084
鍗堝鏁呬簨,http://43.138.170.29:35455/douyu/8722254
璇戝埗鍥借,http://43.138.170.29:35455/douyu/2436390
铓傝毐褰遍櫌,http://43.138.170.29:35455/douyu/6079455
绾綍鐗�,http://43.138.170.29:35455/douyu/4360438
璐濈埛姹傜敓,http://43.138.170.29:35455/douyu/454867
鎭愭€栦抚灏搁鐗�,http://43.138.170.29:35455/douyu/263824
鏂楅奔鐢靛奖10,http://43.138.170.29:35455/douyu/2935323
鏂楅奔鐢靛奖22,http://43.138.170.29:35455/douyu/1979257
鏂楅奔鐢靛奖26,http://43.138.170.29:35455/douyu/8413092
鏂楅奔鐢靛奖71,http://43.138.170.29:35455/douyu/2987100
鏂楅奔鐢靛奖81,http://43.138.170.29:35455/douyu/3870925
鏂楅奔鐢靛奖97,http://43.138.170.29:35455/douyu/8867878
鏂楅奔鐢靛奖105,http://43.138.170.29:35455/douyu/4290711
鏂楅奔鐢靛奖108,http://43.138.170.29:35455/douyu/6566671
鏂楅奔鐢靛奖110,http://43.138.170.29:35455/douyu/8415464
鏂楅奔鐢靛奖111,http://43.138.170.29:35455/douyu/8475821
鏂楅奔鐢靛奖113,http://43.138.170.29:35455/douyu/5522351
鏂楅奔鐢靛奖114,http://43.138.170.29:35455/douyu/562225
鏂楅奔鐢靛奖116,http://43.138.170.29:35455/douyu/8651489
鏂楅奔鐢靛奖117,http://43.138.170.29:35455/douyu/338759
鏂楅奔鐢靛奖120,http://43.138.170.29:35455/douyu/5354713
鏂楅奔鐢靛奖124,http://43.138.170.29:35455/douyu/2793084
鏂楅奔鐢靛奖125,http://43.138.170.29:35455/douyu/5067952
鏂楅奔鐢靛奖129,http://43.138.170.29:35455/douyu/413573
鏂楅奔鐢靛奖130,http://43.138.170.29:35455/douyu/8014467
鏂楅奔鐢靛奖134,http://43.138.170.29:35455/douyu/6725858
鏂楅奔鐢靛奖135,http://43.138.170.29:35455/douyu/7476264
鏂楅奔鐢靛奖137,http://43.138.170.29:35455/douyu/1274132
鏂楅奔鐢靛奖141,http://43.138.170.29:35455/douyu/7623292
鏂楅奔鐢靛奖145,http://43.138.170.29:35455/douyu/5033502
鏂楅奔鐢靛奖151,http://43.138.170.29:35455/douyu/426517
鏂楅奔鐢靛奖153,http://43.138.170.29:35455/douyu/8799435
鏂楅奔鐢靛奖155,http://43.138.170.29:35455/douyu/4258555
鏂楅奔鐢靛奖158,http://43.138.170.29:35455/douyu/8788687
鏂楅奔鐢靛奖165,http://43.138.170.29:35455/douyu/8705754
鏂楅奔鐢靛奖169,http://43.138.170.29:35455/douyu/7528160

馃幀鍫嗗爢杞挱馃憠鍏ㄧ綉,#genre#
鍩嬪爢鍫�1,http://cfss.cc/cdn/hy/23749096.flv 
鍩嬪爢鍫�2,http://cfss.cc/cdn/hy/23735126.flv 
鍩嬪爢鍫�3,http://cfss.cc/cdn/hy/23865152.flv 
鍩嬪爢鍫�4,http://cfss.cc/cdn/hy/23903196.flv 
鍩嬪爢鍫�5,http://cfss.cc/cdn/hy/23740156.flv 
鍩嬪爢鍫�6,http://cfss.cc/cdn/hy/23728660.flv 
鍩嬪爢鍫�7,http://cfss.cc/cdn/hy/23865058.flv 
鍩嬪爢鍫�8,http://cfss.cc/cdn/hy/23734183.flv 
鍩嬪爢鍫�9,http://cfss.cc/cdn/hy/23865036.flv 
鍩嬪爢鍫�10,http://cfss.cc/cdn/hy/23734246.flv 
鍩嬪爢鍫�11,http://cfss.cc/cdn/hy/23863796.flv 
鍩嬪爢鍫�12,http://cfss.cc/cdn/hy/23749083.flv 
鍩嬪爢鍫�13,http://cfss.cc/cdn/hy/23824164.flv 
鍩嬪爢鍫�14,http://cfss.cc/cdn/hy/23863804.flv 
鍩嬪爢鍫�15,http://cfss.cc/cdn/hy/23865142.flv 
鍩嬪爢鍫�16,http://cfss.cc/cdn/hy/23903183.flv 
鍩嬪爢鍫�17,http://cfss.cc/cdn/hy/23903130.flv 
鍩嬪爢鍫�18,http://cfss.cc/cdn/hy/23734169.flv 
鍩嬪爢鍫�19,source:http://cfss.cc/cdn/hy/23728674.flv


馃惣缇ゆ槦MTV馃憠鍏ㄧ綉,#genre#
璁稿穽-钃濊幉鑺�(婕斿敱浼�),http://em.21dtv.com/songs/60026063.mkv
瀛欐+闊╃孩-缇庝附鐨勭璇�,http://em.21dtv.com/songs/60029223.mkv
寮犲浗鑽�-鐑儏鐨勬矙婕�(婕斿敱浼�),http://em.21dtv.com/songs/60036263.mkv
寮犳儬濡�-鍐插姩(婕斿敱浼�),http://em.21dtv.com/songs/60012845.mkv
寮犲浗鑽�-渚ч潰(婕斿敱浼�),http://em.21dtv.com/songs/60012140.mkv
璋㈤浄-鐑儏鐨勬矙婕�(婕斿敱浼�),http://em.21dtv.com/songs/60036261.mkv
璋拸楹�+鏉庡厠鍕�-鐞冭糠濂囬亣璁�(婕斿敱浼�),http://em.21dtv.com/songs/60035811.mkv
鍥犳灉鍏勫紵-鎴戠埍浣犱腑鍥�(婕斿敱浼�),http://em.21dtv.com/songs/60044656.mkv
瀛欑淮鑹�+瀹佸彲-搴峰畾鎯呮瓕(婕斿敱浼�),http://em.21dtv.com/songs/60067159.mkv
瀛欏江椋�-娓╂煍鐨勪激瀹�,http://em.21dtv.com/songs/60062958.mkv
妯婂鏁�-鐑儏鐨勬矙婕�(婕斿敱浼�),http://em.21dtv.com/songs/60064791.mkv
璧典紶-蹇箰浼肩浠�(婕斿敱浼�),http://em.21dtv.com/songs/60025784.mkv
閮戠拹-璁╅潚鏄ユ縺鎵�(婕�),http://em.21dtv.com/songs/60099540.mkv
鍚存钉娓�-闃块噷宸村反(婕斿敱浼�),http://em.21dtv.com/songs/60066768.mkv
瀛欐窇濯�-娌′即,http://em.21dtv.com/songs/60028706.mkv
鍙跺€╂枃-鍐插姩(婕斿敱浼�),http://em.21dtv.com/songs/60012844.mkv
鍒樺痉鍗�-缂犵坏(婕斿敱浼�),http://em.21dtv.com/songs/60012256.mkv
鐧藉啺+鑳℃瓕-缇庝附鐨勭璇�,http://em.21dtv.com/songs/60113900.mkv
鐧藉啺+鑳℃瓕-缇庝附鐨勭璇�,http://em.21dtv.com/songs/60029221.mkv
鐢勫Ξ-鐑儏鐨勬矙婕�(婕斿敱浼�),http://em.21dtv.com/songs/60036264.mkv
鏌冲奖铏�-鍋忓亸鍠滄浣�(婕斿敱浼�),http://em.21dtv.com/songs/60062698.mkv
鍒樺痉鍗�-寮€蹇冪殑椹獫(婕斿敱浼�),http://em.21dtv.com/songs/60025029.mkv
闄堢櫨寮�-浠婂澶氱弽閲�(婕斿敱浼�),http://em.21dtv.com/songs/60023922.mkv
鎴愰緳+閲戝枩鍠�-缇庝附鐨勭璇�,http://em.21dtv.com/songs/60029222.mkv
姹槑鑽�-涓囨按鍗冨北鎬绘槸鎯�(婕斿敱浼�),http://em.21dtv.com/songs/60043309.mkv
楹﹀痉缃�-鐑儏鐨勬矙婕�(婕斿敱浼�),http://em.21dtv.com/songs/60077340.mkv
浼嶄桨-鎸▉鐨勬．鏋�(婕斿敱浼�),http://em.21dtv.com/songs/60032810.mkv
姹嘲-鎬掓斁鐨勭敓鍛�(婕斿敱浼�),http://em.21dtv.com/songs/60032787.mkv
瀛欓湶-楝艰糠蹇冪獚,http://em.21dtv.com/songs/60115857.mkv
濮滆偛鎭�-姊呭叞姊呭叞鎴戠埍浣�,http://em.21dtv.com/songs/60028995.mkv
浣氬悕-闆ㄤ腑鍗虫櫙,http://em.21dtv.com/songs/60055754.mkv
鏉庡厠鍕�+姊佽崳蹇�-鎭嬬埍澶ц繃澶�(婕斿敱浼�),http://em.21dtv.com/songs/60026999.mkv
姊侀潤鑼�-绾湡(婕斿敱浼�),http://em.21dtv.com/songs/60013402.mkv
璁稿穽-灏戝勾,http://em.21dtv.com/songs/60038121.mkv
寮犺-涓€鏉¤矾(婕斿敱浼�),http://em.21dtv.com/songs/60053735.mkv
闄堟収濞�-鏄庢棩鏈夋槑澶�(婕斿敱浼�),http://em.21dtv.com/songs/60030151.mkv
閮戣瀺-鍙楀,http://em.21dtv.com/songs/60039715.mkv
寮犲鍙�+璁告収娆�-娴佹槦涓嬬殑鎰�(婕斿敱浼�),http://em.21dtv.com/songs/60027735.mkv
閮戝皯绉�-涔﹀墤鎭╀粐褰�(婕斿敱浼�),http://em.21dtv.com/songs/60039733.mkv
鍒樺痉鍗�-涓栫晫绗竴绛�,http://em.21dtv.com/songs/60039261.mkv
姊侀潤鑼�-濡傛灉鏈変竴澶�(婕斿敱浼�),http://em.21dtv.com/songs/60036968.mkv
渚х敯-鍗冧嚎涓鏅�(婕斿敱浼�),http://em.21dtv.com/songs/60034179.mkv
寮犲笣-姣涙瘺姝�(婕斿敱浼�),http://em.21dtv.com/songs/60028653.mkv
鎴愰緳+閲戝枩鍠�-缇庝附鐨勭璇�(hd鍓ф儏),http://em.21dtv.com/songs/60029219.mkv
鏉庣櫥濞�-浣犳瑺鎵�(鏃犲師鍞�),http://em.21dtv.com/songs/60031948.mkv
闄堟収濞�-閫濆幓鐨勮瑷€(婕斿敱浼�),http://em.21dtv.com/songs/60039551.mkv
鏉庤胺涓€-鎴戠埍浣犱腑鍥�,http://em.21dtv.com/songs/60044658.mkv
姹槑鑽�-浠婂澶氱弽閲�(婕斿敱浼�),http://em.21dtv.com/songs/60076130.mkv
璋拸楹�+鏉滀附鑾�-浠婂澶氱弽閲�(婕斿敱浼�),http://em.21dtv.com/songs/60070818.mkv
寰愪匠鑾�-鏃呰鐨勬剰涔�(婕斿敱浼�),http://em.21dtv.com/songs/60076514.mkv
鍛ㄨ暀-濡傛灉娌℃湁浣�(婕斿敱浼�),http://em.21dtv.com/songs/60036826.mkv
